---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
SLOPE_UP = 0
st = 32, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
st = 44, top = 44, en = 44
st = 45, top = 45, en = 45
SLOPE_UP = 1.18341
SLOPE_UP = 1.18341
SLOPE_UP = 1.30522
SLOPE_UP = 1.36956
SLOPE_UP = 1.40902
SLOPE_UP = 1.30522
SLOPE_UP = 1.30522
SLOPE_UP = 0.886375
SLOPE_UP = 0
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.18341
SLOPE_DOWN = -1.30522
SLOPE_DOWN = -1.40902
SLOPE_DOWN = -1.53196
st = 46, top = 76, en = 97
C_SLOPE_UP = 1.24306
C_SLOPE_DOWN = -1.40435
**

cnt = 2
range = 59
位置,高さ = 17,40.4412
位置,高さ = 18,40.4412
位置,高さ = 19,36.7647
位置,高さ = 20,36.7647
位置,高さ = 21,36.7647
位置,高さ = 22,36.7647
位置,高さ = 23,36.7647
位置,高さ = 24,36.7647
位置,高さ = 25,36.7647
位置,高さ = 26,36.7647
位置,高さ = 27,36.7647
位置,高さ = 28,36.7647
位置,高さ = 29,36.7647
位置,高さ = 30,36.7647
位置,高さ = 31,36.7647
位置,高さ = 32,36.7647
位置,高さ = 33,36.7647
位置,高さ = 34,36.7647
位置,高さ = 35,33.0882
位置,高さ = 36,36.7647
位置,高さ = 37,36.7647
位置,高さ = 38,36.7647
位置,高さ = 39,36.7647
位置,高さ = 40,36.7647
位置,高さ = 41,36.7647
位置,高さ = 42,36.7647
位置,高さ = 43,36.7647
位置,高さ = 44,36.7647
位置,高さ = 45,36.7647
位置,高さ = 46,36.7647
位置,高さ = 47,36.7647
位置,高さ = 48,36.7647
位置,高さ = 49,36.7647
位置,高さ = 50,36.7647
位置,高さ = 51,36.7647
位置,高さ = 52,40.4412
位置,高さ = 53,44.1176
位置,高さ = 54,44.1176
位置,高さ = 55,47.7941
位置,高さ = 56,47.7941
位置,高さ = 57,55.1471
位置,高さ = 58,55.1471
位置,高さ = 59,62.5
位置,高さ = 60,66.1765
位置,高さ = 61,66.1765
位置,高さ = 62,69.8529
位置,高さ = 63,73.5294
位置,高さ = 64,80.8824
位置,高さ = 65,88.2353
位置,高さ = 66,91.9118
位置,高さ = 67,99.2647
位置,高さ = 68,106.618
位置,高さ = 69,106.618
位置,高さ = 70,110.294
位置,高さ = 71,117.647
位置,高さ = 72,117.647
位置,高さ = 73,121.324
位置,高さ = 74,121.324
位置,高さ = 75,121.324
obj,cnt_n = 0,0
top = 17,76
end_cnt = 1

検出位置(青) = 76
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 18261
pix = 64
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 11976
pix = 94
area = 30
---------------------------------------------------
11s, 5f
ヒストグラム最大値(緑) = 77
ヒストグラム最大値(青) = 58
ヒストグラム最大値(緑) = 31
ヒストグラム最大値(青) = 11
cam1_ave_G = 18
cam1_ave_B = 3
cam2_ave_G = 32
cam2_ave_B = 11
------cam1.Green------
SLOPE_UP = 1.38806
SLOPE_UP = 1.27202
SLOPE_UP = 1.21677
SLOPE_UP = 0.496006
SLOPE_UP = -1.46252
SLOPE_DOWN = 0.496004
st = 24, top = 42, en = 45
C_SLOPE_UP = 1.264
C_SLOPE_DOWN = -1.46252
**
SLOPE_UP = -1.36828
SLOPE_DOWN = -1.49984
st = 46, top = 52, en = 58
C_SLOPE_UP = 0.824879
C_SLOPE_DOWN = -1.46559
**
SLOPE_UP = 1.5222
SLOPE_UP = -1.40435
SLOPE_DOWN = -1.47866
SLOPE_DOWN = -1.36828
SLOPE_DOWN = 0
SLOPE_DOWN = -1.38806
SLOPE_DOWN = -1.21677
SLOPE_DOWN = -1.31269
st = 61, top = 67, en = 91
C_SLOPE_UP = 1.50927
C_SLOPE_DOWN = -1.34378
**
SLOPE_UP = 1.13801
SLOPE_UP = 1.27202
SLOPE_UP = 1.38806
SLOPE_UP = 1.51951
SLOPE_UP = -1.27202
SLOPE_DOWN = -1.49984
SLOPE_DOWN = -1.49984
SLOPE_DOWN = -1.34378
st = 130, top = 145, en = 157
C_SLOPE_UP = 1.418
C_SLOPE_DOWN = -1.45926
**
SLOPE_UP = 0.824878
SLOPE_UP = -1.38806
st = 213, top = 222, en = 225
C_SLOPE_UP = 1.0187
C_SLOPE_DOWN = -1.38806
**

cnt = 5
range = 10
位置,高さ = 42,77.9221
位置,高さ = 43,66.5584
位置,高さ = 44,50.3247
位置,高さ = 45,50.3247
位置,高さ = 46,51.9481
位置,高さ = 47,50.3247
位置,高さ = 48,51.9481
位置,高さ = 49,50.3247
位置,高さ = 50,53.5714
位置,高さ = 51,56.8182
obj,cnt_n = 0,0
top = 42,52
range = 25
位置,高さ = 42,77.9221
位置,高さ = 43,66.5584
位置,高さ = 44,50.3247
位置,高さ = 45,50.3247
位置,高さ = 46,51.9481
位置,高さ = 47,50.3247
位置,高さ = 48,51.9481
位置,高さ = 49,50.3247
位置,高さ = 50,53.5714
位置,高さ = 51,56.8182
位置,高さ = 52,58.4416
位置,高さ = 53,47.0779
位置,高さ = 54,47.0779
位置,高さ = 55,43.8312
位置,高さ = 56,37.3377
位置,高さ = 57,27.5974
位置,高さ = 58,1.62338
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,22.7273
位置,高さ = 62,40.5844
位置,高さ = 63,53.5714
位置,高さ = 64,58.4416
位置,高さ = 65,73.0519
位置,高さ = 66,90.9091
obj,cnt_n = 0,2
top = 42,67
range = 78
位置,高さ = 67,120.13
位置,高さ = 68,121.753
位置,高さ = 69,125
位置,高さ = 70,102.273
位置,高さ = 71,103.896
位置,高さ = 72,92.5325
位置,高さ = 73,69.8052
位置,高さ = 74,58.4416
位置,高さ = 75,55.1948
位置,高さ = 76,55.1948
位置,高さ = 77,55.1948
位置,高さ = 78,51.9481
位置,高さ = 79,55.1948
位置,高さ = 80,58.4416
位置,高さ = 81,53.5714
位置,高さ = 82,51.9481
位置,高さ = 83,43.8312
位置,高さ = 84,38.961
位置,高さ = 85,35.7143
位置,高さ = 86,32.4675
位置,高さ = 87,32.4675
位置,高さ = 88,27.5974
位置,高さ = 89,24.3506
位置,高さ = 90,21.1039
位置,高さ = 91,16.2338
位置,高さ = 92,1.62338
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,17.8571
位置,高さ = 130,24.3506
位置,高さ = 131,27.5974
位置,高さ = 132,30.8442
位置,高さ = 133,30.8442
位置,高さ = 134,32.4675
位置,高さ = 135,32.4675
位置,高さ = 136,37.3377
位置,高さ = 137,43.8312
位置,高さ = 138,47.0779
位置,高さ = 139,47.0779
位置,高さ = 140,50.3247
位置,高さ = 141,58.4416
位置,高さ = 142,63.3117
位置,高さ = 143,79.5455
位置,高さ = 144,112.013
obj,cnt_n = 0,36
range = 77
位置,高さ = 145,121.753
位置,高さ = 146,121.753
位置,高さ = 147,121.753
位置,高さ = 148,112.013
位置,高さ = 149,102.273
位置,高さ = 150,94.1558
位置,高さ = 151,69.8052
位置,高さ = 152,55.1948
位置,高さ = 153,45.4545
位置,高さ = 154,27.5974
位置,高さ = 155,24.3506
位置,高さ = 156,19.4805
位置,高さ = 157,14.6104
位置,高さ = 158,4.87013
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,3.24675
位置,高さ = 210,12.987
位置,高さ = 211,16.2338
位置,高さ = 212,17.8571
位置,高さ = 213,19.4805
位置,高さ = 214,19.4805
位置,高さ = 215,19.4805
位置,高さ = 216,17.8571
位置,高さ = 217,16.2338
位置,高さ = 218,27.5974
位置,高さ = 219,30.8442
位置,高さ = 220,35.7143
位置,高さ = 221,37.3377
obj,cnt_n = 1,50
end_cnt = 3

検出位置(緑) = 67
検出位置(緑) = 145
検出位置(緑) = 222
------cam1.Blue------
SLOPE_UP = 1.2359
SLOPE_UP = -0.622963
SLOPE_DOWN = -1.29927
SLOPE_DOWN = -1.2359
st = 22, top = 28, en = 37
C_SLOPE_UP = 1.19226
C_SLOPE_DOWN = -1.17521
**
SLOPE_UP = 0.622962
SLOPE_UP = 0.96276
SLOPE_UP = -1.3745
SLOPE_UP = 0.622962
SLOPE_UP = 1.3745
SLOPE_UP = 1.29927
SLOPE_UP = 1.34283
SLOPE_UP = -1.29927
SLOPE_DOWN = -0.96276
SLOPE_DOWN = 1.13636
SLOPE_DOWN = -1.13636
SLOPE_DOWN = 1.39852
st = 38, top = 65, en = 80
C_SLOPE_UP = 1.10625
C_SLOPE_DOWN = -0.96276
**
SLOPE_UP = 0
SLOPE_DOWN = -1.2359
SLOPE_DOWN = 1.13636
SLOPE_DOWN = 1.44492
st = 81, top = 84, en = 99
C_SLOPE_UP = 1.39852
C_SLOPE_DOWN = -1.04521
**
SLOPE_UP = 1.41735
SLOPE_UP = 1.3745
SLOPE_UP = -0.622963
SLOPE_DOWN = -1.2359
SLOPE_DOWN = -1.50461
SLOPE_DOWN = -1.34283
SLOPE_DOWN = -1.41735
SLOPE_DOWN = -1.13636
st = 100, top = 109, en = 127
C_SLOPE_UP = 1.40528
C_SLOPE_DOWN = -1.38321
**

cnt = 4
range = 37
位置,高さ = 28,49.569
位置,高さ = 29,49.569
位置,高さ = 30,49.569
位置,高さ = 31,47.4138
位置,高さ = 32,49.569
位置,高さ = 33,40.9483
位置,高さ = 34,36.6379
位置,高さ = 35,34.4828
位置,高さ = 36,28.0172
位置,高さ = 37,28.0172
位置,高さ = 38,36.6379
位置,高さ = 39,40.9483
位置,高さ = 40,47.4138
位置,高さ = 41,49.569
位置,高さ = 42,51.7241
位置,高さ = 43,51.7241
位置,高さ = 44,51.7241
位置,高さ = 45,51.7241
位置,高さ = 46,51.7241
位置,高さ = 47,56.0345
位置,高さ = 48,53.8793
位置,高さ = 49,43.1034
位置,高さ = 50,40.9483
位置,高さ = 51,40.9483
位置,高さ = 52,45.2586
位置,高さ = 53,49.569
位置,高さ = 54,51.7241
位置,高さ = 55,53.8793
位置,高さ = 56,51.7241
位置,高さ = 57,56.0345
位置,高さ = 58,56.0345
位置,高さ = 59,66.8103
位置,高さ = 60,71.1207
位置,高さ = 61,77.5862
位置,高さ = 62,77.5862
位置,高さ = 63,79.7414
位置,高さ = 64,84.0517
obj,cnt_n = 0,0
top = 28,65
range = 19
位置,高さ = 65,90.5172
位置,高さ = 66,84.0517
位置,高さ = 67,79.7414
位置,高さ = 68,79.7414
位置,高さ = 69,73.2759
位置,高さ = 70,75.431
位置,高さ = 71,75.431
位置,高さ = 72,77.5862
位置,高さ = 73,79.7414
位置,高さ = 74,81.8966
位置,高さ = 75,81.8966
位置,高さ = 76,86.2069
位置,高さ = 77,75.431
位置,高さ = 78,68.9655
位置,高さ = 79,68.9655
位置,高さ = 80,68.9655
位置,高さ = 81,68.9655
位置,高さ = 82,86.2069
位置,高さ = 83,86.2069
obj,cnt_n = 0,0
top = 65,84
range = 44
位置,高さ = 65,90.5172
位置,高さ = 66,84.0517
位置,高さ = 67,79.7414
位置,高さ = 68,79.7414
位置,高さ = 69,73.2759
位置,高さ = 70,75.431
位置,高さ = 71,75.431
位置,高さ = 72,77.5862
位置,高さ = 73,79.7414
位置,高さ = 74,81.8966
位置,高さ = 75,81.8966
位置,高さ = 76,86.2069
位置,高さ = 77,75.431
位置,高さ = 78,68.9655
位置,高さ = 79,68.9655
位置,高さ = 80,68.9655
位置,高さ = 81,68.9655
位置,高さ = 82,86.2069
位置,高さ = 83,86.2069
位置,高さ = 84,86.2069
位置,高さ = 85,88.3621
位置,高さ = 86,86.2069
位置,高さ = 87,86.2069
位置,高さ = 88,79.7414
位置,高さ = 89,66.8103
位置,高さ = 90,66.8103
位置,高さ = 91,62.5
位置,高さ = 92,62.5
位置,高さ = 93,58.1897
位置,高さ = 94,58.1897
位置,高さ = 95,60.3448
位置,高さ = 96,64.6552
位置,高さ = 97,66.8103
位置,高さ = 98,64.6552
位置,高さ = 99,60.3448
位置,高さ = 100,71.1207
位置,高さ = 101,79.7414
位置,高さ = 102,84.0517
位置,高さ = 103,90.5172
位置,高さ = 104,94.8276
位置,高さ = 105,103.448
位置,高さ = 106,109.914
位置,高さ = 107,120.69
位置,高さ = 108,125
obj,cnt_n = 0,0
top = 65,109
end_cnt = 1

検出位置(青) = 109
------cam2.Green------
SLOPE_UP = 1.44743
SLOPE_UP = -1.49653
SLOPE_DOWN = -1.53361
st = 79, top = 85, en = 91
C_SLOPE_UP = 1.51135
C_SLOPE_DOWN = -1.52124
**
検出位置(緑) = 85
------cam2.Blue------
SLOPE_UP = -1.31269
SLOPE_DOWN = 0
SLOPE_DOWN = -1.5331
st = 0, top = 3, en = 15
C_SLOPE_UP = 1.43956
C_SLOPE_DOWN = -1.46559
**
SLOPE_UP = -1.50489
st = 69, top = 72, en = 75
C_SLOPE_UP = 1.43956
C_SLOPE_DOWN = -1.50489
**
SLOPE_UP = 1.31269
SLOPE_UP = -1.43956
SLOPE_DOWN = -1.54147
st = 83, top = 89, en = 95
C_SLOPE_UP = 1.46559
C_SLOPE_DOWN = -1.52283
**

cnt = 3
range = 69
位置,高さ = 3,113.636
位置,高さ = 4,113.636
位置,高さ = 5,102.273
位置,高さ = 6,102.273
位置,高さ = 7,102.273
位置,高さ = 8,102.273
位置,高さ = 9,102.273
位置,高さ = 10,90.9091
位置,高さ = 11,79.5455
位置,高さ = 12,79.5455
位置,高さ = 13,56.8182
位置,高さ = 14,34.0909
位置,高さ = 15,0
位置,高さ = 16,0
位置,高さ = 17,0
位置,高さ = 18,0
位置,高さ = 19,0
位置,高さ = 20,0
位置,高さ = 21,0
位置,高さ = 22,0
位置,高さ = 23,0
位置,高さ = 24,0
位置,高さ = 25,0
位置,高さ = 26,0
位置,高さ = 27,0
位置,高さ = 28,0
位置,高さ = 29,0
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,0
位置,高さ = 41,0
位置,高さ = 42,0
位置,高さ = 43,0
位置,高さ = 44,0
位置,高さ = 45,0
位置,高さ = 46,0
位置,高さ = 47,0
位置,高さ = 48,0
位置,高さ = 49,0
位置,高さ = 50,0
位置,高さ = 51,0
位置,高さ = 52,0
位置,高さ = 53,0
位置,高さ = 54,0
位置,高さ = 55,0
位置,高さ = 56,0
位置,高さ = 57,0
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,0
位置,高さ = 63,0
位置,高さ = 64,0
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,0
位置,高さ = 69,22.7273
位置,高さ = 70,45.4545
位置,高さ = 71,45.4545
obj,cnt_n = 0,54
range = 17
位置,高さ = 72,45.4545
位置,高さ = 73,34.0909
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,11.3636
位置,高さ = 83,68.1818
位置,高さ = 84,90.9091
位置,高さ = 85,102.273
位置,高さ = 86,113.636
位置,高さ = 87,113.636
位置,高さ = 88,125
obj,cnt_n = 1,8
end_cnt = 3

検出位置(青) = 3
検出位置(青) = 72
検出位置(青) = 89
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 67109
pix = 4
area = 30
(i,j) = 1 , 0
top[i], top[j] = 145109
pix = 94
area = 30
(i,j) = 2 , 0
top[i], top[j] = 222109
pix = 34
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 853
pix = 71
area = 24
(i,j) = 0 , 1
top[i], top[j] = 8572
pix = 7
area = 30
(i,j) = 0 , 2
top[i], top[j] = 8589
pix = 85
area = 30
---------------------------------------------------
11s, 6f
ヒストグラム最大値(緑) = 107
ヒストグラム最大値(青) = 58
ヒストグラム最大値(緑) = 92
ヒストグラム最大値(青) = 39
cam1_ave_G = 16
cam1_ave_B = 10
cam2_ave_G = 41
cam2_ave_B = 32
------cam1.Green------
SLOPE_UP = 1.26019
SLOPE_UP = 1.00007
SLOPE_UP = -0.66169
SLOPE_UP = 1.48815
SLOPE_UP = 1.41165
SLOPE_UP = 0.371341
SLOPE_DOWN = -1.49313
SLOPE_DOWN = 1.4642
st = 97, top = 118, en = 127
C_SLOPE_UP = 1.37366
C_SLOPE_DOWN = -1.43874
**
SLOPE_UP = 0.862829
SLOPE_UP = 0.86283
SLOPE_UP = 0.371341
st = 128, top = 137, en = 137
st = 138, top = 138, en = 138
st = 139, top = 139, en = 139
st = 140, top = 140, en = 140
st = 141, top = 141, en = 141
st = 142, top = 142, en = 142
st = 143, top = 143, en = 143
SLOPE_UP = -0.66169
SLOPE_DOWN = -0.66169
SLOPE_DOWN = -0.862829
SLOPE_DOWN = -1.16639
SLOPE_DOWN = -1.42087
SLOPE_DOWN = -1.21918
SLOPE_DOWN = -1.21918
SLOPE_DOWN = -1.43645
st = 144, top = 150, en = 174
C_SLOPE_UP = -1.29285
C_SLOPE_DOWN = -1.25557
**

cnt = 2
range = 32
位置,高さ = 118,123.832
位置,高さ = 119,125
位置,高さ = 120,125
位置,高さ = 121,125
位置,高さ = 122,115.654
位置,高さ = 123,107.477
位置,高さ = 124,94.6262
位置,高さ = 125,74.7664
位置,高さ = 126,58.4112
位置,高さ = 127,56.0748
位置,高さ = 128,64.2523
位置,高さ = 129,79.4393
位置,高さ = 130,84.1122
位置,高さ = 131,86.4486
位置,高さ = 132,88.785
位置,高さ = 133,89.9533
位置,高さ = 134,89.9533
位置,高さ = 135,91.1215
位置,高さ = 136,93.4579
位置,高さ = 137,93.4579
位置,高さ = 138,94.6262
位置,高さ = 139,95.7944
位置,高さ = 140,94.6262
位置,高さ = 141,95.7944
位置,高さ = 142,95.7944
位置,高さ = 143,94.6262
位置,高さ = 144,94.6262
位置,高さ = 145,82.9439
位置,高さ = 146,77.1028
位置,高さ = 147,71.2617
位置,高さ = 148,66.5888
位置,高さ = 149,68.9252
obj,cnt_n = 0,0
top = 118,150
end_cnt = 1

検出位置(緑) = 118
------cam1.Blue------
SLOPE_UP = 0.96276
SLOPE_UP = 0
st = 21, top = 27, en = 27
SLOPE_UP = -0.96276
SLOPE_DOWN = 0
st = 28, top = 34, en = 37
C_SLOPE_UP = 0
C_SLOPE_DOWN = -0.96276
**
SLOPE_UP = 1.29927
SLOPE_UP = 0.622963
SLOPE_UP = 0.96276
SLOPE_UP = 0.622963
SLOPE_UP = 1.13636
SLOPE_UP = 1.3745
SLOPE_UP = 1.2359
SLOPE_UP = 0.622961
SLOPE_UP = 0
st = 38, top = 68, en = 68
SLOPE_UP = 0.96276
SLOPE_UP = -0.622963
SLOPE_DOWN = -0.96276
SLOPE_DOWN = 0
st = 69, top = 75, en = 81
C_SLOPE_UP = 0.822726
C_SLOPE_DOWN = -0.822726
**
SLOPE_UP = -0.622963
SLOPE_DOWN = -0.622963
SLOPE_DOWN = -1.13636
SLOPE_DOWN = -1.13636
SLOPE_DOWN = 1.13636
st = 82, top = 88, en = 100
C_SLOPE_UP = -0.344842
C_SLOPE_DOWN = -0.96276
**
SLOPE_UP = -1.44492
SLOPE_UP = 0.622963
SLOPE_UP = 0.622963
SLOPE_UP = 0
SLOPE_DOWN = -1.51286
st = 101, top = 116, en = 125
C_SLOPE_UP = 0.788264
C_SLOPE_DOWN = -1.45531
**

cnt = 4
range = 41
位置,高さ = 34,60.3448
位置,高さ = 35,58.1897
位置,高さ = 36,58.1897
位置,高さ = 37,56.0345
位置,高さ = 38,58.1897
位置,高さ = 39,58.1897
位置,高さ = 40,56.0345
位置,高さ = 41,56.0345
位置,高さ = 42,58.1897
位置,高さ = 43,58.1897
位置,高さ = 44,60.3448
位置,高さ = 45,68.9655
位置,高さ = 46,71.1207
位置,高さ = 47,71.1207
位置,高さ = 48,71.1207
位置,高さ = 49,71.1207
位置,高さ = 50,73.2759
位置,高さ = 51,73.2759
位置,高さ = 52,77.5862
位置,高さ = 53,77.5862
位置,高さ = 54,77.5862
位置,高さ = 55,79.7414
位置,高さ = 56,79.7414
位置,高さ = 57,79.7414
位置,高さ = 58,84.0517
位置,高さ = 59,86.2069
位置,高さ = 60,92.6724
位置,高さ = 61,96.9828
位置,高さ = 62,101.293
位置,高さ = 63,105.603
位置,高さ = 64,107.759
位置,高さ = 65,109.914
位置,高さ = 66,107.759
位置,高さ = 67,109.914
位置,高さ = 68,112.069
位置,高さ = 69,112.069
位置,高さ = 70,112.069
位置,高さ = 71,112.069
位置,高さ = 72,114.224
位置,高さ = 73,112.069
位置,高さ = 74,112.069
obj,cnt_n = 0,0
top = 34,75
range = 13
位置,高さ = 75,118.534
位置,高さ = 76,120.69
位置,高さ = 77,122.845
位置,高さ = 78,116.379
位置,高さ = 79,114.224
位置,高さ = 80,109.914
位置,高さ = 81,112.069
位置,高さ = 82,112.069
位置,高さ = 83,112.069
位置,高さ = 84,112.069
位置,高さ = 85,107.759
位置,高さ = 86,112.069
位置,高さ = 87,114.224
obj,cnt_n = 0,0
top = 75,88
range = 41
位置,高さ = 75,118.534
位置,高さ = 76,120.69
位置,高さ = 77,122.845
位置,高さ = 78,116.379
位置,高さ = 79,114.224
位置,高さ = 80,109.914
位置,高さ = 81,112.069
位置,高さ = 82,112.069
位置,高さ = 83,112.069
位置,高さ = 84,112.069
位置,高さ = 85,107.759
位置,高さ = 86,112.069
位置,高さ = 87,114.224
位置,高さ = 88,109.914
位置,高さ = 89,109.914
位置,高さ = 90,109.914
位置,高さ = 91,107.759
位置,高さ = 92,107.759
位置,高さ = 93,107.759
位置,高さ = 94,105.603
位置,高さ = 95,103.448
位置,高さ = 96,101.293
位置,高さ = 97,99.1379
位置,高さ = 98,96.9828
位置,高さ = 99,96.9828
位置,高さ = 100,92.6724
位置,高さ = 101,94.8276
位置,高さ = 102,94.8276
位置,高さ = 103,99.1379
位置,高さ = 104,112.069
位置,高さ = 105,125
位置,高さ = 106,118.534
位置,高さ = 107,88.3621
位置,高さ = 108,94.8276
位置,高さ = 109,103.448
位置,高さ = 110,105.603
位置,高さ = 111,107.759
位置,高さ = 112,109.914
位置,高さ = 113,107.759
位置,高さ = 114,112.069
位置,高さ = 115,107.759
obj,cnt_n = 0,0
top = 75,116
end_cnt = 1

検出位置(青) = 75
------cam2.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
SLOPE_UP = 1.47509
SLOPE_UP = 1.06642
SLOPE_UP = -0.936316
SLOPE_DOWN = -1.42465
SLOPE_DOWN = 1.42465
st = 3, top = 15, en = 21
C_SLOPE_UP = 1.24333
C_SLOPE_DOWN = -1.33021
**
SLOPE_UP = 0.736008
SLOPE_UP = 0
SLOPE_UP = -0.425262
SLOPE_UP = 0
SLOPE_UP = 1.47077
SLOPE_UP = 1.35348
SLOPE_UP = -1.47509
SLOPE_DOWN = -1.51827
SLOPE_DOWN = -1.48608
st = 22, top = 52, en = 61
C_SLOPE_UP = 1.26525
C_SLOPE_DOWN = -1.49813
**

cnt = 2
range = 37
位置,高さ = 15,52.9891
位置,高さ = 16,54.3478
位置,高さ = 17,55.7065
位置,高さ = 18,48.913
位置,高さ = 19,33.9674
位置,高さ = 20,32.6087
位置,高さ = 21,28.5326
位置,高さ = 22,28.5326
位置,高さ = 23,42.1196
位置,高さ = 24,48.913
位置,高さ = 25,52.9891
位置,高さ = 26,58.4239
位置,高さ = 27,58.4239
位置,高さ = 28,55.7065
位置,高さ = 29,54.3478
位置,高さ = 30,55.7065
位置,高さ = 31,55.7065
位置,高さ = 32,55.7065
位置,高さ = 33,57.0652
位置,高さ = 34,58.4239
位置,高さ = 35,57.0652
位置,高さ = 36,54.3478
位置,高さ = 37,57.0652
位置,高さ = 38,66.5761
位置,高さ = 39,72.0109
位置,高さ = 40,73.3696
位置,高さ = 41,72.0109
位置,高さ = 42,73.3696
位置,高さ = 43,73.3696
位置,高さ = 44,73.3696
位置,高さ = 45,76.087
位置,高さ = 46,80.163
位置,高さ = 47,91.0326
位置,高さ = 48,100.543
位置,高さ = 49,110.054
位置,高さ = 50,125
位置,高さ = 51,125
obj,cnt_n = 0,0
top = 15,52
end_cnt = 1

検出位置(緑) = 52
------cam2.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
SLOPE_UP = 0
SLOPE_UP = 1.41604
SLOPE_UP = 1.38574
SLOPE_UP = 0
SLOPE_DOWN = 1.13307
st = 7, top = 25, en = 31
C_SLOPE_UP = 1.21255
C_SLOPE_DOWN = -0.490623
**
SLOPE_UP = 1.41604
SLOPE_UP = -1.48591
SLOPE_DOWN = -1.45433
SLOPE_DOWN = 1.43787
st = 32, top = 38, en = 44
C_SLOPE_UP = 1.38574
C_SLOPE_DOWN = -1.47259
**
SLOPE_UP = 0.818443
SLOPE_UP = 1.13307
SLOPE_UP = 1.26837
SLOPE_UP = -1.13307
SLOPE_DOWN = -1.34093
SLOPE_DOWN = -1.34093
SLOPE_DOWN = -0.818444
SLOPE_DOWN = 1.49892
st = 45, top = 57, en = 69
C_SLOPE_UP = 1.24273
C_SLOPE_DOWN = -1.24273
**
SLOPE_UP = -1.13307
