---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 17,125
位置,高さ = 18,119.565
位置,高さ = 19,97.8261
位置,高さ = 20,86.9565
位置,高さ = 21,86.9565
位置,高さ = 22,86.9565
位置,高さ = 23,86.9565
位置,高さ = 24,86.9565
位置,高さ = 25,86.9565
位置,高さ = 26,86.9565
位置,高さ = 27,89.6739
位置,高さ = 28,89.6739
位置,高さ = 29,92.3913
位置,高さ = 30,92.3913
位置,高さ = 31,95.1087
位置,高さ = 32,95.1087
位置,高さ = 33,100.543
位置,高さ = 34,103.261
位置,高さ = 35,103.261
位置,高さ = 36,105.978
位置,高さ = 37,108.696
位置,高さ = 38,105.978
位置,高さ = 39,105.978
位置,高さ = 40,105.978
位置,高さ = 41,103.261
位置,高さ = 42,103.261
位置,高さ = 43,103.261
位置,高さ = 44,92.3913
位置,高さ = 45,89.6739
位置,高さ = 46,84.2391
位置,高さ = 47,73.3696
位置,高さ = 48,76.087
位置,高さ = 49,76.087
位置,高さ = 50,78.8043
位置,高さ = 51,81.5217
位置,高さ = 52,81.5217
位置,高さ = 53,92.3913
位置,高さ = 54,97.8261
位置,高さ = 55,100.543
位置,高さ = 56,103.261
位置,高さ = 57,103.261
obj,cnt_n = 0,0
top = 14,58
end_cnt = 1

検出位置(青) = 14
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 25814
pix = 94
area = 30
---------------------------------------------------
10s, 6f
ヒストグラム最大値(緑) = 228
ヒストグラム最大値(青) = 257
ヒストグラム最大値(緑) = 82
ヒストグラム最大値(青) = 19
cam1_ave_G = 78
cam1_ave_B = 4
cam2_ave_G = 93
cam2_ave_B = 26
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = 1.40824
SLOPE_UP = 0.990215
SLOPE_UP = -1.47735
SLOPE_DOWN = -1.50937
SLOPE_DOWN = -1.48158
SLOPE_DOWN = -1.25385
st = 39, top = 48, en = 60
C_SLOPE_UP = 1.49224
C_SLOPE_DOWN = -1.47392
**
検出位置(緑) = 48
------cam2.Blue------
SLOPE_UP = 1.34663
SLOPE_UP = 0
st = 0, top = 9, en = 9
st = 10, top = 10, en = 10
st = 11, top = 11, en = 11
st = 12, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
st = 15, top = 15, en = 15
st = 16, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
st = 21, top = 21, en = 21
st = 22, top = 22, en = 22
st = 23, top = 23, en = 23
st = 24, top = 24, en = 24
st = 25, top = 25, en = 25
st = 26, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
SLOPE_UP = 1.41995
SLOPE_UP = 1.14296
SLOPE_UP = 0
st = 36, top = 48, en = 48
st = 49, top = 49, en = 49
SLOPE_UP = 0
SLOPE_DOWN = -1.34663
SLOPE_DOWN = -1.41995
SLOPE_DOWN = 1.14296
st = 50, top = 56, en = 68
C_SLOPE_UP = 0
C_SLOPE_DOWN = -1.27567
**
SLOPE_UP = 1.50575
SLOPE_UP = -1.49494
SLOPE_DOWN = -1.51386
SLOPE_DOWN = -1.45729
st = 69, top = 75, en = 84
C_SLOPE_UP = 1.48808
C_SLOPE_DOWN = -1.49494
**

cnt = 2
range = 19
位置,高さ = 56,92.1053
位置,高さ = 57,92.1053
位置,高さ = 58,92.1053
位置,高さ = 59,92.1053
位置,高さ = 60,92.1053
位置,高さ = 61,85.5263
位置,高さ = 62,85.5263
位置,高さ = 63,85.5263
位置,高さ = 64,78.9474
位置,高さ = 65,72.3684
位置,高さ = 66,72.3684
位置,高さ = 67,59.2105
位置,高さ = 68,52.6316
位置,高さ = 69,46.0526
位置,高さ = 70,52.6316
位置,高さ = 71,59.2105
位置,高さ = 72,72.3684
位置,高さ = 73,92.1053
位置,高さ = 74,105.263
obj,cnt_n = 0,0
top = 56,75
end_cnt = 1

検出位置(青) = 75
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 4875
pix = 61
area = 30
---------------------------------------------------
11s, 1f
ヒストグラム最大値(緑) = 224
ヒストグラム最大値(青) = 262
ヒストグラム最大値(緑) = 239
ヒストグラム最大値(青) = 263
cam1_ave_G = 83
cam1_ave_B = 79
cam2_ave_G = 94
cam2_ave_B = 96
------cam1.Green------
------cam1.Blue------
------cam2.Green------
------cam2.Blue------
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
11s, 2f
ヒストグラム最大値(緑) = 128
ヒストグラム最大値(青) = 33
ヒストグラム最大値(緑) = 91
ヒストグラム最大値(青) = 36
cam1_ave_G = 8
cam1_ave_B = 8
cam2_ave_G = 44
cam2_ave_B = 27
------cam1.Green------
SLOPE_UP = 1.32018
SLOPE_UP = 0.915874
SLOPE_UP = 0.773541
SLOPE_UP = 1.515
SLOPE_UP = 1.49013
SLOPE_UP = 0.314703
st = 72, top = 90, en = 90
st = 91, top = 91, en = 91
st = 92, top = 92, en = 92
st = 93, top = 93, en = 93
st = 94, top = 94, en = 94
st = 95, top = 95, en = 95
st = 96, top = 96, en = 96
st = 97, top = 97, en = 97
st = 98, top = 98, en = 98
st = 99, top = 99, en = 99
st = 100, top = 100, en = 100
st = 101, top = 101, en = 101
st = 102, top = 102, en = 102
st = 103, top = 103, en = 103
st = 104, top = 104, en = 104
st = 105, top = 105, en = 105
st = 106, top = 106, en = 106
st = 107, top = 107, en = 107
st = 108, top = 108, en = 108
------cam1.Blue------
st = 0, top = 0, en = 0
SLOPE_UP = 0.900953
SLOPE_UP = -0.900953
SLOPE_UP = 0
st = 1, top = 16, en = 16
st = 17, top = 17, en = 17
st = 18, top = 18, en = 18
st = 19, top = 19, en = 19
st = 20, top = 20, en = 20
SLOPE_UP = 0
SLOPE_DOWN = 0
st = 21, top = 27, en = 33
C_SLOPE_UP = 0.563126
C_SLOPE_DOWN = -0.563126
**
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
st = 44, top = 44, en = 44
st = 45, top = 45, en = 45
st = 46, top = 46, en = 46
st = 47, top = 47, en = 47
st = 48, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
st = 58, top = 58, en = 58
st = 59, top = 59, en = 59
st = 60, top = 60, en = 60
st = 61, top = 61, en = 61
st = 62, top = 62, en = 62
st = 63, top = 63, en = 63
st = 64, top = 64, en = 64
st = 65, top = 65, en = 65
st = 66, top = 66, en = 66
st = 67, top = 67, en = 67
SLOPE_UP = 1.19374
SLOPE_UP = 1.19374
SLOPE_UP = 1.19374
SLOPE_UP = 1.19374
SLOPE_UP = 0
SLOPE_UP = 1.48302
SLOPE_UP = 0
SLOPE_DOWN = -0.900953
SLOPE_DOWN = -1.19374
SLOPE_DOWN = -0.900953
SLOPE_DOWN = 1.19374
st = 68, top = 95, en = 110
C_SLOPE_UP = 1.21189
C_SLOPE_DOWN = -0.900952
**
SLOPE_UP = 0.900953
SLOPE_UP = -0.900953
SLOPE_DOWN = -1.37532
SLOPE_DOWN = -1.51429
SLOPE_DOWN = -1.50489
st = 111, top = 117, en = 129
C_SLOPE_UP = 0.900952
C_SLOPE_DOWN = -1.46896
**

cnt = 3
range = 68
位置,高さ = 27,87.1212
位置,高さ = 28,87.1212
位置,高さ = 29,87.1212
位置,高さ = 30,87.1212
位置,高さ = 31,83.3333
位置,高さ = 32,83.3333
位置,高さ = 33,83.3333
位置,高さ = 34,83.3333
位置,高さ = 35,83.3333
位置,高さ = 36,83.3333
位置,高さ = 37,83.3333
位置,高さ = 38,83.3333
位置,高さ = 39,83.3333
位置,高さ = 40,83.3333
位置,高さ = 41,83.3333
位置,高さ = 42,79.5455
位置,高さ = 43,79.5455
位置,高さ = 44,79.5455
位置,高さ = 45,75.7576
位置,高さ = 46,75.7576
位置,高さ = 47,75.7576
位置,高さ = 48,75.7576
位置,高さ = 49,75.7576
位置,高さ = 50,75.7576
位置,高さ = 51,75.7576
位置,高さ = 52,71.9697
位置,高さ = 53,71.9697
位置,高さ = 54,71.9697
位置,高さ = 55,71.9697
位置,高さ = 56,71.9697
位置,高さ = 57,71.9697
位置,高さ = 58,71.9697
位置,高さ = 59,71.9697
位置,高さ = 60,68.1818
位置,高さ = 61,68.1818
位置,高さ = 62,64.3939
位置,高さ = 63,64.3939
位置,高さ = 64,60.6061
位置,高さ = 65,56.8182
位置,高さ = 66,53.0303
位置,高さ = 67,56.8182
位置,高さ = 68,53.0303
位置,高さ = 69,53.0303
位置,高さ = 70,49.2424
位置,高さ = 71,49.2424
位置,高さ = 72,49.2424
位置,高さ = 73,49.2424
位置,高さ = 74,53.0303
位置,高さ = 75,53.0303
位置,高さ = 76,56.8182
位置,高さ = 77,60.6061
位置,高さ = 78,64.3939
位置,高さ = 79,68.1818
位置,高さ = 80,68.1818
位置,高さ = 81,71.9697
位置,高さ = 82,75.7576
位置,高さ = 83,75.7576
位置,高さ = 84,79.5455
位置,高さ = 85,79.5455
位置,高さ = 86,83.3333
位置,高さ = 87,83.3333
位置,高さ = 88,83.3333
位置,高さ = 89,83.3333
位置,高さ = 90,83.3333
位置,高さ = 91,87.1212
位置,高さ = 92,90.9091
位置,高さ = 93,106.061
位置,高さ = 94,121.212
obj,cnt_n = 0,0
top = 27,95
range = 22
位置,高さ = 95,125
位置,高さ = 96,125
位置,高さ = 97,121.212
位置,高さ = 98,125
位置,高さ = 99,125
位置,高さ = 100,121.212
位置,高さ = 101,121.212
位置,高さ = 102,121.212
位置,高さ = 103,121.212
位置,高さ = 104,117.424
位置,高さ = 105,117.424
位置,高さ = 106,113.636
位置,高さ = 107,109.848
位置,高さ = 108,102.273
位置,高さ = 109,102.273
位置,高さ = 110,106.061
位置,高さ = 111,109.848
位置,高さ = 112,113.636
位置,高さ = 113,113.636
位置,高さ = 114,113.636
位置,高さ = 115,117.424
位置,高さ = 116,117.424
obj,cnt_n = 0,0
top = 95,117
end_cnt = 1

検出位置(青) = 95
------cam2.Green------
SLOPE_UP = 1.15897
SLOPE_UP = 1.39077
SLOPE_UP = 1.33273
SLOPE_UP = 1.15897
SLOPE_UP = 1.26837
SLOPE_UP = 1.50665
SLOPE_UP = 1.15897
SLOPE_UP = 0.429384
st = 20, top = 44, en = 44
st = 45, top = 45, en = 45
st = 46, top = 46, en = 46
st = 47, top = 47, en = 47
st = 48, top = 48, en = 48
st = 49, top = 49, en = 49
st = 50, top = 50, en = 50
st = 51, top = 51, en = 51
st = 52, top = 52, en = 52
st = 53, top = 53, en = 53
st = 54, top = 54, en = 54
st = 55, top = 55, en = 55
st = 56, top = 56, en = 56
st = 57, top = 57, en = 57
------cam2.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
st = 3, top = 3, en = 3
st = 4, top = 4, en = 4
st = 5, top = 5, en = 5
st = 6, top = 6, en = 6
SLOPE_UP = 0
st = 7, top = 13, en = 13
SLOPE_UP = 0.85823
SLOPE_UP = 0
SLOPE_UP = -0.85823
SLOPE_DOWN = 0
st = 14, top = 29, en = 32
C_SLOPE_UP = 0.606988
C_SLOPE_DOWN = -0.85823
**
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
SLOPE_UP = 1.35806
SLOPE_UP = 1.42778
SLOPE_UP = 0.85823
SLOPE_UP = 1.35806
SLOPE_UP = 1.35806
SLOPE_UP = 0.85823
SLOPE_UP = -0.85823
SLOPE_DOWN = -0.85823
SLOPE_DOWN = -1.29038
SLOPE_DOWN = 0.85823
st = 38, top = 62, en = 71
C_SLOPE_UP = 1.25282
C_SLOPE_DOWN = -1.09254
**
SLOPE_UP = 0.858231
SLOPE_UP = -1.16301
SLOPE_DOWN = -1.16301
SLOPE_DOWN = -1.35806
SLOPE_DOWN = -1.52002
st = 72, top = 78, en = 90
C_SLOPE_UP = 0.858231
C_SLOPE_DOWN = -1.43343
**

cnt = 3
range = 33
位置,高さ = 29,52.0833
位置,高さ = 30,48.6111
位置,高さ = 31,48.6111
位置,高さ = 32,48.6111
位置,高さ = 33,52.0833
位置,高さ = 34,52.0833
位置,高さ = 35,48.6111
位置,高さ = 36,48.6111
位置,高さ = 37,48.6111
位置,高さ = 38,48.6111
位置,高さ = 39,48.6111
位置,高さ = 40,48.6111
位置,高さ = 41,45.1389
位置,高さ = 42,48.6111
位置,高さ = 43,48.6111
位置,高さ = 44,52.0833
位置,高さ = 45,52.0833
位置,高さ = 46,55.5556
位置,高さ = 47,65.9722
位置,高さ = 48,76.3889
位置,高さ = 49,79.8611
位置,高さ = 50,86.8056
位置,高さ = 51,86.8056
位置,高さ = 52,86.8056
位置,高さ = 53,90.2778
位置,高さ = 54,93.75
位置,高さ = 55,93.75
位置,高さ = 56,104.167
位置,高さ = 57,107.639
位置,高さ = 58,111.111
位置,高さ = 59,118.056
位置,高さ = 60,121.528
位置,高さ = 61,125
obj,cnt_n = 0,0
top = 29,62
range = 16
位置,高さ = 62,121.528
位置,高さ = 63,121.528
位置,高さ = 64,121.528
位置,高さ = 65,118.056
位置,高さ = 66,118.056
位置,高さ = 67,114.583
位置,高さ = 68,114.583
位置,高さ = 69,107.639
位置,高さ = 70,107.639
位置,高さ = 71,104.167
位置,高さ = 72,104.167
位置,高さ = 73,104.167
位置,高さ = 74,107.639
位置,高さ = 75,107.639
位置,高さ = 76,107.639
位置,高さ = 77,111.111
obj,cnt_n = 0,0
top = 62,78
end_cnt = 1

検出位置(青) = 62
--cam1_Circle--
--cam2_Circle--
---------------------------------------------------
11s, 3f
ヒストグラム最大値(緑) = 47
ヒストグラム最大値(青) = 27
ヒストグラム最大値(緑) = 81
ヒストグラム最大値(青) = 29
cam1_ave_G = 8
cam1_ave_B = 6
cam2_ave_G = 20
cam2_ave_B = 25
------cam1.Green------
SLOPE_UP = 0
SLOPE_UP = 1.51446
SLOPE_UP = 0.725319
SLOPE_UP = -0.725319
SLOPE_DOWN = -1.34891
SLOPE_DOWN = -1.46861
SLOPE_DOWN = 0.725319
SLOPE_DOWN = -1.5115
SLOPE_DOWN = -1.43072
st = 219, top = 234, en = 255
C_SLOPE_UP = 1.43409
C_SLOPE_DOWN = -1.4008
**
検出位置(緑) = 234
------cam1.Blue------
SLOPE_UP = -1.48997
st = 29, top = 32, en = 35
C_SLOPE_UP = 1.35806
C_SLOPE_DOWN = -1.48997
**
SLOPE_UP = 1.48997
SLOPE_UP = 1.25747
SLOPE_UP = 0
SLOPE_DOWN = 0.995829
SLOPE_DOWN = -1.44191
SLOPE_DOWN = -1.52454
st = 41, top = 50, en = 68
C_SLOPE_UP = 1.44191
C_SLOPE_DOWN = -1.37879
**
SLOPE_UP = 1.41019
SLOPE_UP = -1.47849
SLOPE_DOWN = -1.48997
SLOPE_DOWN = 0
st = 101, top = 107, en = 113
C_SLOPE_UP = 1.47849
C_SLOPE_DOWN = -1.48461
**
SLOPE_UP = 1.51685
SLOPE_UP = 0
SLOPE_DOWN = -1.35806
SLOPE_DOWN = -1.5367
st = 114, top = 120, en = 132
C_SLOPE_UP = 1.47849
C_SLOPE_DOWN = -1.45857
**

cnt = 4
range = 18
位置,高さ = 32,37.037
位置,高さ = 33,27.7778
位置,高さ = 34,18.5185
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,0
位置,高さ = 39,0
位置,高さ = 40,13.8889
位置,高さ = 41,23.1481
位置,高さ = 42,32.4074
位置,高さ = 43,37.037
位置,高さ = 44,46.2963
位置,高さ = 45,64.8148
位置,高さ = 46,74.0741
位置,高さ = 47,83.3333
位置,高さ = 48,78.7037
位置,高さ = 49,78.7037
obj,cnt_n = 0,5
range = 57
位置,高さ = 50,92.5926
位置,高さ = 51,92.5926
位置,高さ = 52,97.2222
位置,高さ = 53,92.5926
位置,高さ = 54,92.5926
位置,高さ = 55,87.963
位置,高さ = 56,87.963
位置,高さ = 57,83.3333
位置,高さ = 58,87.963
位置,高さ = 59,92.5926
位置,高さ = 60,92.5926
位置,高さ = 61,92.5926
位置,高さ = 62,87.963
位置,高さ = 63,87.963
位置,高さ = 64,74.0741
位置,高さ = 65,64.8148
位置,高さ = 66,50.9259
位置,高さ = 67,32.4074
位置,高さ = 68,0
位置,高さ = 69,0
位置,高さ = 70,0
位置,高さ = 71,0
位置,高さ = 72,0
位置,高さ = 73,0
位置,高さ = 74,0
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,18.5185
位置,高さ = 101,55.5556
位置,高さ = 102,92.5926
位置,高さ = 103,97.2222
位置,高さ = 104,101.852
位置,高さ = 105,111.111
位置,高さ = 106,115.741
obj,cnt_n = 1,32
range = 13
位置,高さ = 107,120.37
位置,高さ = 108,125
位置,高さ = 109,106.481
位置,高さ = 110,87.963
位置,高さ = 111,74.0741
位置,高さ = 112,60.1852
位置,高さ = 113,50.9259
位置,高さ = 114,41.6667
位置,高さ = 115,41.6667
位置,高さ = 116,50.9259
位置,高さ = 117,50.9259
位置,高さ = 118,64.8148
位置,高さ = 119,101.852
obj,cnt_n = 2,0
top = 107,120
end_cnt = 3

検出位置(青) = 32
検出位置(青) = 50
検出位置(青) = 107
------cam2.Green------
SLOPE_UP = 1.50148
SLOPE_UP = 1.42236
SLOPE_UP = 1.48997
SLOPE_UP = 1.11841
SLOPE_UP = -0.475105
SLOPE_DOWN = -1.49319
SLOPE_DOWN = -1.19998
SLOPE_DOWN = -1.42236
SLOPE_DOWN = -1.37879
st = 141, top = 156, en = 174
C_SLOPE_UP = 1.44191
C_SLOPE_DOWN = -1.42778
**
検出位置(緑) = 156
------cam2.Blue------
SLOPE_UP = 1.2359
SLOPE_UP = 0
st = 6, top = 12, en = 12
SLOPE_UP = -0.96276
SLOPE_DOWN = -0.96276
SLOPE_DOWN = -1.34283
SLOPE_DOWN = -1.45531
SLOPE_DOWN = -1.49362
st = 13, top = 16, en = 31
C_SLOPE_UP = 0.96276
C_SLOPE_DOWN = -1.39852
**
SLOPE_UP = 0.96276
SLOPE_UP = -0.96276
SLOPE_UP = 0.96276
SLOPE_UP = 0
st = 39, top = 54, en = 54
st = 55, top = 55, en = 55
SLOPE_UP = 1.39852
SLOPE_UP = 1.45531
SLOPE_UP = 1.34283
SLOPE_UP = 1.2359
SLOPE_UP = -1.2359
SLOPE_DOWN = -1.45531
SLOPE_DOWN = 0
st = 56, top = 74, en = 80
C_SLOPE_UP = 1.31549
C_SLOPE_DOWN = -1.39852
**
SLOPE_UP = 0.96276
SLOPE_UP = -0.96276
SLOPE_DOWN = -1.39852
SLOPE_DOWN = -1.52988
st = 81, top = 87, en = 96
C_SLOPE_UP = 0.96276
C_SLOPE_DOWN = -1.47617
**

cnt = 3
range = 58
位置,高さ = 16,86.2069
位置,高さ = 17,81.8966
位置,高さ = 18,81.8966
位置,高さ = 19,81.8966
位置,高さ = 20,77.5862
位置,高さ = 21,77.5862
位置,高さ = 22,77.5862
位置,高さ = 23,68.9655
位置,高さ = 24,68.9655
位置,高さ = 25,64.6552
位置,高さ = 26,60.3448
位置,高さ = 27,51.7241
位置,高さ = 28,38.7931
位置,高さ = 29,8.62069
位置,高さ = 30,0
位置,高さ = 31,0
位置,高さ = 32,0
位置,高さ = 33,0
位置,高さ = 34,0
位置,高さ = 35,0
位置,高さ = 36,0
位置,高さ = 37,0
位置,高さ = 38,25.8621
位置,高さ = 39,34.4828
位置,高さ = 40,38.7931
位置,高さ = 41,43.1034
位置,高さ = 42,47.4138
位置,高さ = 43,51.7241
位置,高さ = 44,51.7241
位置,高さ = 45,51.7241
位置,高さ = 46,47.4138
位置,高さ = 47,47.4138
位置,高さ = 48,47.4138
位置,高さ = 49,51.7241
位置,高さ = 50,51.7241
位置,高さ = 51,51.7241
位置,高さ = 52,51.7241
位置,高さ = 53,56.0345
位置,高さ = 54,56.0345
位置,高さ = 55,60.3448
位置,高さ = 56,56.0345
位置,高さ = 57,56.0345
位置,高さ = 58,56.0345
位置,高さ = 59,56.0345
位置,高さ = 60,56.0345
位置,高さ = 61,56.0345
位置,高さ = 62,60.3448
位置,高さ = 63,60.3448
位置,高さ = 64,64.6552
位置,高さ = 65,77.5862
位置,高さ = 66,90.5172
位置,高さ = 67,103.448
位置,高さ = 68,103.448
位置,高さ = 69,112.069
位置,高さ = 70,116.379
位置,高さ = 71,116.379
位置,高さ = 72,120.69
位置,高さ = 73,120.69
obj,cnt_n = 0,8
top = 16,74
range = 13
位置,高さ = 74,125
位置,高さ = 75,120.69
位置,高さ = 76,116.379
位置,高さ = 77,116.379
位置,高さ = 78,112.069
位置,高さ = 79,103.448
位置,高さ = 80,90.5172
位置,高さ = 81,86.2069
位置,高さ = 82,90.5172
位置,高さ = 83,90.5172
位置,高さ = 84,90.5172
位置,高さ = 85,90.5172
位置,高さ = 86,90.5172
obj,cnt_n = 0,0
top = 74,87
end_cnt = 1

検出位置(青) = 74
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 23432
pix = 4
area = 30
(i,j) = 0 , 1
top[i], top[j] = 23450
pix = 88
area = 30
(i,j) = 0 , 2
top[i], top[j] = 234107
pix = 41
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 15674
pix = 94
area = 30
---------------------------------------------------
11s, 4f
ヒストグラム最大値(緑) = 233
ヒストグラム最大値(青) = 257
ヒストグラム最大値(緑) = 78
ヒストグラム最大値(青) = 31
cam1_ave_G = 79
cam1_ave_B = 7
cam2_ave_G = 96
cam2_ave_B = 24
------cam1.Green------
------cam1.Blue------
------cam2.Green------
SLOPE_UP = 1.38574
SLOPE_UP = 1.34093
SLOPE_UP = 1.21255
SLOPE_UP = 0
SLOPE_UP = 1.46717
SLOPE_UP = 1.40223
SLOPE_UP = -0.818444
SLOPE_DOWN = -1.01292
SLOPE_DOWN = -1.41976
SKIP4
st = 289, top = 313, en = 320
C_SLOPE_UP = 1.36291
C_SLOPE_DOWN = -nan
**
検出位置(緑) = 313
------cam2.Blue------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
SLOPE_UP = 1.3277
SLOPE_UP = 0.931146
SLOPE_UP = 0.931146
SLOPE_UP = 0.931147
SLOPE_UP = 1.21466
SLOPE_UP = 0.931146
SLOPE_UP = 0
SLOPE_DOWN = -0.931146
SLOPE_DOWN = -1.3869
SLOPE_DOWN = -1.5177
SLOPE_DOWN = -1.3277
SLOPE_DOWN = 0.931146
st = 3, top = 27, en = 45
C_SLOPE_UP = 0.986495
C_SLOPE_DOWN = -1.37909
**
SLOPE_UP = 0.931147
SLOPE_UP = 0
SLOPE_DOWN = 0.931147
st = 46, top = 52, en = 58
C_SLOPE_UP = 0.931146
C_SLOPE_DOWN = -0.591716
**
SLOPE_UP = -0.931146
SLOPE_UP = -0.931146
SLOPE_DOWN = -0.931146
SLOPE_DOWN = -1.3869
SLOPE_DOWN = -1.46491
st = 59, top = 68, en = 80
C_SLOPE_UP = 1.06183
C_SLOPE_DOWN = -1.34575
**

cnt = 3
range = 25
位置,高さ = 27,125
位置,高さ = 28,125
位置,高さ = 29,125
位置,高さ = 30,125
位置,高さ = 31,125
位置,高さ = 32,125
位置,高さ = 33,120.968
位置,高さ = 34,120.968
位置,高さ = 35,120.968
位置,高さ = 36,116.935
位置,高さ = 37,112.903
位置,高さ = 38,108.871
位置,高さ = 39,100.806
位置,高さ = 40,88.7097
位置,高さ = 41,52.4194
位置,高さ = 42,44.3548
位置,高さ = 43,40.3226
位置,高さ = 44,36.2903
位置,高さ = 45,32.2581
位置,高さ = 46,32.2581
位置,高さ = 47,32.2581
位置,高さ = 48,36.2903
位置,高さ = 49,36.2903
位置,高さ = 50,40.3226
位置,高さ = 51,40.3226
obj,cnt_n = 0,0
top = 27,52
range = 41
位置,高さ = 27,125
位置,高さ = 28,125
位置,高さ = 29,125
位置,高さ = 30,125
位置,高さ = 31,125
位置,高さ = 32,125
位置,高さ = 33,120.968
位置,高さ = 34,120.968
位置,高さ = 35,120.968
位置,高さ = 36,116.935
位置,高さ = 37,112.903
位置,高さ = 38,108.871
位置,高さ = 39,100.806
位置,高さ = 40,88.7097
位置,高さ = 41,52.4194
位置,高さ = 42,44.3548
位置,高さ = 43,40.3226
位置,高さ = 44,36.2903
位置,高さ = 45,32.2581
位置,高さ = 46,32.2581
位置,高さ = 47,32.2581
位置,高さ = 48,36.2903
位置,高さ = 49,36.2903
位置,高さ = 50,40.3226
位置,高さ = 51,40.3226
位置,高さ = 52,40.3226
位置,高さ = 53,40.3226
位置,高さ = 54,40.3226
位置,高さ = 55,40.3226
位置,高さ = 56,40.3226
位置,高さ = 57,40.3226
位置,高さ = 58,36.2903
位置,高さ = 59,36.2903
位置,高さ = 60,36.2903
位置,高さ = 61,40.3226
位置,高さ = 62,44.3548
位置,高さ = 63,44.3548
位置,高さ = 64,44.3548
位置,高さ = 65,40.3226
位置,高さ = 66,40.3226
位置,高さ = 67,44.3548
obj,cnt_n = 0,0
top = 27,68
end_cnt = 1

検出位置(青) = 27
--cam1_Circle--
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 31327
pix = 94
area = 30
---------------------------------------------------
11s, 5f
ヒストグラム最大値(緑) = 83
ヒストグラム最大値(青) = 53
ヒストグラム最大値(緑) = 86
ヒストグラム最大値(青) = 60
cam1_ave_G = 14
cam1_ave_B = 17
cam2_ave_G = 29
cam2_ave_B = 33
------cam1.Green------
SLOPE_UP = 1.25025
SLOPE_UP = 1.5245
SLOPE_UP = 1.42946
SLOPE_UP = 0.787402
SLOPE_UP = 0.465252
st = 193, top = 208, en = 208
st = 209, top = 209, en = 209
SLOPE_UP = -0.787402
SLOPE_DOWN = -0.984642
SLOPE_DOWN = -0.465254
SLOPE_DOWN = -1.10875
SLOPE_DOWN = -1.46058
SLOPE_DOWN = -1.51227
SLOPE_DOWN = 0.984642
st = 210, top = 213, en = 234
C_SLOPE_UP = 0.787402
C_SLOPE_DOWN = -1.37417
**
SLOPE_UP = 1.35297
SLOPE_UP = 0.787402
SLOPE_UP = 0
st = 235, top = 244, en = 244
st = 245, top = 245, en = 245
st = 246, top = 246, en = 246
st = 247, top = 247, en = 247
st = 248, top = 248, en = 248
st = 249, top = 249, en = 249
st = 250, top = 250, en = 250
st = 251, top = 251, en = 251
st = 252, top = 252, en = 252
st = 253, top = 253, en = 253
