---------------------------------------------------
0s, 0f
---------------------------------------------------
0s, 1f
---------------------------------------------------
0s, 2f
---------------------------------------------------
0s, 3f
---------------------------------------------------
0s, 4f
位置,高さ = 58,57.4324
位置,高さ = 59,57.4324
位置,高さ = 60,50.6757
位置,高さ = 61,50.6757
位置,高さ = 62,43.9189
位置,高さ = 63,33.7838
位置,高さ = 64,13.5135
位置,高さ = 65,0
位置,高さ = 66,0
位置,高さ = 67,0
位置,高さ = 68,3.37838
位置,高さ = 69,6.75676
位置,高さ = 70,10.1351
位置,高さ = 71,10.1351
位置,高さ = 72,10.1351
位置,高さ = 73,10.1351
位置,高さ = 74,13.5135
位置,高さ = 75,27.027
位置,高さ = 76,30.4054
位置,高さ = 77,33.7838
位置,高さ = 78,33.7838
位置,高さ = 79,30.4054
位置,高さ = 80,27.027
位置,高さ = 81,23.6486
位置,高さ = 82,23.6486
位置,高さ = 83,23.6486
位置,高さ = 84,20.2703
位置,高さ = 85,20.2703
位置,高さ = 86,20.2703
位置,高さ = 87,20.2703
位置,高さ = 88,20.2703
位置,高さ = 89,16.8919
位置,高さ = 90,16.8919
位置,高さ = 91,20.2703
位置,高さ = 92,20.2703
位置,高さ = 93,20.2703
位置,高さ = 94,20.2703
位置,高さ = 95,23.6486
位置,高さ = 96,23.6486
位置,高さ = 97,30.4054
位置,高さ = 98,33.7838
位置,高さ = 99,47.2973
位置,高さ = 100,60.8108
位置,高さ = 101,70.9459
位置,高さ = 102,77.7027
位置,高さ = 103,84.4595
位置,高さ = 104,94.5946
位置,高さ = 105,101.351
位置,高さ = 106,108.108
位置,高さ = 107,111.486
位置,高さ = 108,114.865
位置,高さ = 109,121.622
位置,高さ = 110,121.622
位置,高さ = 111,121.622
obj,cnt_n = 0,3
top = 55,112
end_cnt = 1

検出位置(青) = 112
------cam2.Green------
SLOPE_UP = 0.709757
SLOPE_UP = 1.04372
SLOPE_UP = 1.46992
SLOPE_UP = 1.49335
SLOPE_UP = 1.42631
SLOPE_UP = 1.20068
SLOPE_UP = -1.36224
SLOPE_DOWN = -1.37918
SLOPE_DOWN = -1.46039
SLOPE_DOWN = -1.49335
SLOPE_DOWN = -1.37918
SLOPE_DOWN = -1.36224
st = 93, top = 114, en = 132
C_SLOPE_UP = 1.38769
C_SLOPE_DOWN = -1.42778
**
検出位置(緑) = 114
------cam2.Blue------
SLOPE_UP = 1.26837
SLOPE_UP = 1.13307
SLOPE_UP = 0.818444
SLOPE_UP = 0
st = 0, top = 12, en = 12
st = 13, top = 13, en = 13
st = 14, top = 14, en = 14
SLOPE_UP = 0
st = 15, top = 21, en = 21
SLOPE_UP = -0.818444
SLOPE_DOWN = -0.818444
SLOPE_DOWN = -0.818444
SLOPE_DOWN = -1.13307
SLOPE_DOWN = -0.818444
SLOPE_DOWN = -0.818444
SLOPE_DOWN = 1.13308
st = 22, top = 28, en = 46
C_SLOPE_UP = 0.490622
C_SLOPE_DOWN = -0.894663
**
SLOPE_UP = 0.818444
SLOPE_UP = 1.26837
SLOPE_UP = 0
SLOPE_UP = 0.818444
SLOPE_UP = 1.13308
SLOPE_UP = 1.34093
SLOPE_UP = 1.26837
SLOPE_UP = 1.46717
SLOPE_UP = 1.13307
SLOPE_UP = -0.818444
SLOPE_DOWN = -1.13307
SLOPE_DOWN = -1.34093
SLOPE_DOWN = -1.34093
SLOPE_DOWN = -1.48591
SLOPE_DOWN = -1.51579
st = 47, top = 80, en = 98
C_SLOPE_UP = 1.22964
C_SLOPE_DOWN = -1.42778
**

cnt = 2
range = 52
位置,高さ = 28,54.4872
位置,高さ = 29,54.4872
位置,高さ = 30,54.4872
位置,高さ = 31,51.2821
位置,高さ = 32,51.2821
位置,高さ = 33,48.0769
位置,高さ = 34,48.0769
位置,高さ = 35,44.8718
位置,高さ = 36,41.6667
位置,高さ = 37,44.8718
位置,高さ = 38,41.6667
位置,高さ = 39,41.6667
位置,高さ = 40,38.4615
位置,高さ = 41,38.4615
位置,高さ = 42,35.2564
位置,高さ = 43,35.2564
位置,高さ = 44,35.2564
位置,高さ = 45,35.2564
位置,高さ = 46,32.0513
位置,高さ = 47,32.0513
位置,高さ = 48,32.0513
位置,高さ = 49,38.4615
位置,高さ = 50,38.4615
位置,高さ = 51,38.4615
位置,高さ = 52,41.6667
位置,高さ = 53,41.6667
位置,高さ = 54,44.8718
位置,高さ = 55,48.0769
位置,高さ = 56,51.2821
位置,高さ = 57,51.2821
位置,高さ = 58,54.4872
位置,高さ = 59,51.2821
位置,高さ = 60,54.4872
位置,高さ = 61,54.4872
位置,高さ = 62,57.6923
位置,高さ = 63,60.8974
位置,高さ = 64,57.6923
位置,高さ = 65,60.8974
位置,高さ = 66,64.1026
位置,高さ = 67,67.3077
位置,高さ = 68,67.3077
位置,高さ = 69,73.7179
位置,高さ = 70,73.7179
位置,高さ = 71,80.1282
位置,高さ = 72,80.1282
位置,高さ = 73,86.5385
位置,高さ = 74,89.7436
位置,高さ = 75,108.974
位置,高さ = 76,115.385
位置,高さ = 77,118.59
位置,高さ = 78,118.59
位置,高さ = 79,125
obj,cnt_n = 0,0
top = 28,80
end_cnt = 1

検出位置(青) = 80
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 205112
pix = 94
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 11480
pix = 94
area = 30
---------------------------------------------------
10s, 3f
ヒストグラム最大値(緑) = 115
ヒストグラム最大値(青) = 86
ヒストグラム最大値(緑) = 91
ヒストグラム最大値(青) = 44
cam1_ave_G = 20
cam1_ave_B = 12
cam2_ave_G = 36
cam2_ave_B = 35
------cam1.Green------
SLOPE_UP = 1.36159
SLOPE_UP = 1.3015
SLOPE_UP = 0.827041
SLOPE_UP = -0.966814
SLOPE_UP = 1.4563
SLOPE_UP = -1.27323
SLOPE_UP = 1.19523
SLOPE_UP = 0.82704
SLOPE_UP = 0.62707
SLOPE_UP = -1.3015
SLOPE_DOWN = -1.43366
SLOPE_DOWN = 0
st = 88, top = 124, en = 130
C_SLOPE_UP = 1.22524
C_SLOPE_DOWN = -1.38883
**
st = 131, top = 131, en = 131
SLOPE_UP = 0.347608
st = 132, top = 138, en = 138
st = 139, top = 139, en = 139
st = 140, top = 140, en = 140
st = 141, top = 141, en = 141
st = 142, top = 142, en = 142
st = 143, top = 143, en = 143
SLOPE_UP = -0.966813
SLOPE_DOWN = -0.966814
SLOPE_DOWN = -0.966813
SLOPE_DOWN = -1.19523
SLOPE_DOWN = -1.34473
SLOPE_DOWN = -1.06642
SLOPE_DOWN = -1.23858
SLOPE_DOWN = -1.46084
st = 144, top = 150, en = 174
C_SLOPE_UP = -1.25683
C_SLOPE_DOWN = -1.26109
**

cnt = 2
range = 26
位置,高さ = 124,123.913
位置,高さ = 125,125
位置,高さ = 126,118.478
位置,高さ = 127,113.043
位置,高さ = 128,110.87
位置,高さ = 129,93.4783
位置,高さ = 130,91.3043
位置,高さ = 131,91.3043
位置,高さ = 132,91.3043
位置,高さ = 133,91.3043
位置,高さ = 134,90.2174
位置,高さ = 135,90.2174
位置,高さ = 136,91.3043
位置,高さ = 137,91.3043
位置,高さ = 138,92.3913
位置,高さ = 139,92.3913
位置,高さ = 140,93.4783
位置,高さ = 141,93.4783
位置,高さ = 142,93.4783
位置,高さ = 143,92.3913
位置,高さ = 144,93.4783
位置,高さ = 145,83.6957
位置,高さ = 146,81.5217
位置,高さ = 147,72.8261
位置,高さ = 148,77.1739
位置,高さ = 149,76.087
obj,cnt_n = 0,0
top = 124,150
end_cnt = 1

検出位置(緑) = 124
------cam1.Blue------
SLOPE_UP = 0.769652
SLOPE_UP = 0
st = 20, top = 26, en = 26
st = 27, top = 27, en = 27
st = 28, top = 28, en = 28
st = 29, top = 29, en = 29
st = 30, top = 30, en = 30
st = 31, top = 31, en = 31
st = 32, top = 32, en = 32
st = 33, top = 33, en = 33
st = 34, top = 34, en = 34
st = 35, top = 35, en = 35
st = 36, top = 36, en = 36
st = 37, top = 37, en = 37
st = 38, top = 38, en = 38
st = 39, top = 39, en = 39
st = 40, top = 40, en = 40
st = 41, top = 41, en = 41
st = 42, top = 42, en = 42
st = 43, top = 43, en = 43
SLOPE_UP = 0.968169
SLOPE_UP = 0.96817
SLOPE_UP = 0.451169
SLOPE_UP = 1.09443
SLOPE_UP = 0.968169
SLOPE_UP = 0.96817
SLOPE_UP = 0.769652
SLOPE_UP = 1.1793
SLOPE_UP = -0.451169
SLOPE_DOWN = -0.96817
SLOPE_DOWN = 0.769651
st = 44, top = 77, en = 86
C_SLOPE_UP = 0.906572
C_SLOPE_DOWN = -1.09443
**
SLOPE_UP = 0
SLOPE_UP = 0.96817
SLOPE_UP = 1.40046
SLOPE_UP = 0.96817
SLOPE_UP = -1.40046
SLOPE_UP = -1.23948
SLOPE_DOWN = -1.23948
SLOPE_DOWN = -1.3183
SLOPE_DOWN = -1.5021
SLOPE_DOWN = -1.38532
st = 87, top = 111, en = 126
C_SLOPE_UP = 0.904474
C_SLOPE_DOWN = -1.4032
**

cnt = 2
range = 34
位置,高さ = 77,98.8372
位置,高さ = 78,100.291
位置,高さ = 79,98.8372
位置,高さ = 80,97.3837
位置,高さ = 81,91.5698
位置,高さ = 82,87.2093
位置,高さ = 83,85.7558
位置,高さ = 84,82.8488
位置,高さ = 85,82.8488
位置,高さ = 86,81.3953
位置,高さ = 87,78.4884
位置,高さ = 88,79.9419
位置,高さ = 89,84.3023
位置,高さ = 90,87.2093
位置,高さ = 91,87.2093
位置,高さ = 92,88.6628
位置,高さ = 93,87.2093
位置,高さ = 94,90.1163
位置,高さ = 95,91.5698
位置,高さ = 96,95.9302
位置,高さ = 97,97.3837
位置,高さ = 98,95.9302
位置,高さ = 99,100.291
位置,高さ = 100,103.198
位置,高さ = 101,107.558
位置,高さ = 102,117.733
位置,高さ = 103,125
位置,高さ = 104,125
位置,高さ = 105,122.093
位置,高さ = 106,119.186
位置,高さ = 107,113.372
位置,高さ = 108,104.651
位置,高さ = 109,98.8372
位置,高さ = 110,103.198
obj,cnt_n = 0,0
top = 77,111
end_cnt = 1

検出位置(青) = 111
------cam2.Green------
st = 0, top = 0, en = 0
st = 1, top = 1, en = 1
st = 2, top = 2, en = 2
SLOPE_UP = 1.45635
SLOPE_UP = 1.47612
SLOPE_UP = -1.43513
SLOPE_DOWN = 0.429384
st = 3, top = 15, en = 18
C_SLOPE_UP = 1.39077
C_SLOPE_DOWN = -1.43513
**
SLOPE_UP = 1.2217
SLOPE_UP = 0
SLOPE_DOWN = -1.2217
SLOPE_DOWN = -0.941524
SLOPE_DOWN = 1.41604
st = 19, top = 25, en = 37
C_SLOPE_UP = 1.1928
C_SLOPE_DOWN = -1.13983
**
SLOPE_UP = 1.45005
SLOPE_UP = 1.42621
SLOPE_UP = 0.74145
SLOPE_UP = -1.30429
SLOPE_DOWN = -1.51485
SLOPE_DOWN = -1.45635
SLOPE_DOWN = -1.48366
st = 38, top = 50, en = 62
C_SLOPE_UP = 1.39436
C_SLOPE_DOWN = -1.47509
**

cnt = 3
range = 10
位置,高さ = 15,83.7912
位置,高さ = 16,75.5495
位置,高さ = 17,67.3077
位置,高さ = 18,61.8132
位置,高さ = 19,61.8132
位置,高さ = 20,61.8132
位置,高さ = 21,63.1868
位置,高さ = 22,68.6813
位置,高さ = 23,72.8022
位置,高さ = 24,74.1758
obj,cnt_n = 0,0
top = 15,25
range = 35
位置,高さ = 15,83.7912
位置,高さ = 16,75.5495
位置,高さ = 17,67.3077
位置,高さ = 18,61.8132
位置,高さ = 19,61.8132
位置,高さ = 20,61.8132
位置,高さ = 21,63.1868
位置,高さ = 22,68.6813
位置,高さ = 23,72.8022
位置,高さ = 24,74.1758
位置,高さ = 25,76.9231
位置,高さ = 26,81.044
位置,高さ = 27,79.6703
位置,高さ = 28,76.9231
位置,高さ = 29,71.4286
位置,高さ = 30,67.3077
位置,高さ = 31,63.1868
位置,高さ = 32,57.6923
位置,高さ = 33,56.3187
位置,高さ = 34,54.9451
位置,高さ = 35,53.5714
位置,高さ = 36,50.8242
位置,高さ = 37,50.8242
位置,高さ = 38,57.6923
位置,高さ = 39,64.5604
位置,高さ = 40,70.0549
位置,高さ = 41,76.9231
位置,高さ = 42,85.1648
位置,高さ = 43,94.7802
位置,高さ = 44,101.648
位置,高さ = 45,118.132
位置,高さ = 46,119.505
位置,高さ = 47,122.253
位置,高さ = 48,125
位置,高さ = 49,125
obj,cnt_n = 0,0
top = 15,50
end_cnt = 1

検出位置(緑) = 50
------cam2.Blue------
SLOPE_UP = -1.085
SLOPE_DOWN = -0.758167
SLOPE_DOWN = 1.085
st = 0, top = 3, en = 9
C_SLOPE_UP = 0.758167
C_SLOPE_DOWN = -0.957391
**
SLOPE_UP = 0.758167
SLOPE_UP = 1.46559
SLOPE_UP = 1.085
SLOPE_UP = 1.39658
SLOPE_UP = 0.758167
SLOPE_UP = -0.758167
SLOPE_DOWN = -1.42107
SLOPE_DOWN = -1.085
SLOPE_DOWN = -1.31269
SLOPE_DOWN = 0.758168
st = 10, top = 28, en = 40
C_SLOPE_UP = 1.29038
C_SLOPE_DOWN = -1.27777
**
SLOPE_UP = 1.23234
SLOPE_UP = 1.36266
SLOPE_UP = 0.758168
SLOPE_UP = 1.085
SLOPE_UP = -0.758168
SLOPE_DOWN = -1.085
SLOPE_DOWN = -0.758167
SLOPE_DOWN = -1.36266
SLOPE_DOWN = -1.39658
SLOPE_DOWN = 1.43956
st = 41, top = 56, en = 71
C_SLOPE_UP = 1.15629
C_SLOPE_DOWN = -1.23234
**
SLOPE_UP = 1.23234
SLOPE_UP = -1.23234
SLOPE_DOWN = -1.36266
SLOPE_DOWN = -1.39658
SLOPE_DOWN = -1.46559
SLOPE_DOWN = -1.50489
st = 72, top = 78, en = 93
C_SLOPE_UP = 1.3811
C_SLOPE_DOWN = -1.43956
**

cnt = 4
range = 25
位置,高さ = 3,68.1818
位置,高さ = 4,62.5
位置,高さ = 5,62.5
位置,高さ = 6,62.5
位置,高さ = 7,62.5
位置,高さ = 8,59.6591
位置,高さ = 9,59.6591
位置,高さ = 10,59.6591
位置,高さ = 11,65.3409
位置,高さ = 12,65.3409
位置,高さ = 13,65.3409
位置,高さ = 14,68.1818
位置,高さ = 15,65.3409
位置,高さ = 16,68.1818
位置,高さ = 17,68.1818
位置,高さ = 18,71.0227
位置,高さ = 19,96.5909
位置,高さ = 20,99.4318
位置,高さ = 21,99.4318
位置,高さ = 22,102.273
位置,高さ = 23,113.636
位置,高さ = 24,116.477
位置,高さ = 25,119.318
位置,高さ = 26,119.318
位置,高さ = 27,122.159
obj,cnt_n = 0,0
top = 3,28
range = 28
位置,高さ = 28,122.159
位置,高さ = 29,122.159
位置,高さ = 30,125
位置,高さ = 31,119.318
位置,高さ = 32,102.273
位置,高さ = 33,96.5909
位置,高さ = 34,99.4318
位置,高さ = 35,96.5909
位置,高さ = 36,96.5909
位置,高さ = 37,93.75
位置,高さ = 38,90.9091
位置,高さ = 39,88.0682
位置,高さ = 40,82.3864
位置,高さ = 41,82.3864
位置,高さ = 42,85.2273
位置,高さ = 43,85.2273
位置,高さ = 44,85.2273
位置,高さ = 45,88.0682
位置,高さ = 46,90.9091
位置,高さ = 47,93.75
位置,高さ = 48,99.4318
位置,高さ = 49,105.114
位置,高さ = 50,107.955
位置,高さ = 51,107.955
位置,高さ = 52,110.795
位置,高さ = 53,110.795
位置,高さ = 54,116.477
位置,高さ = 55,116.477
obj,cnt_n = 0,0
top = 28,56
range = 50
位置,高さ = 28,122.159
位置,高さ = 29,122.159
位置,高さ = 30,125
位置,高さ = 31,119.318
位置,高さ = 32,102.273
位置,高さ = 33,96.5909
位置,高さ = 34,99.4318
位置,高さ = 35,96.5909
位置,高さ = 36,96.5909
位置,高さ = 37,93.75
位置,高さ = 38,90.9091
位置,高さ = 39,88.0682
位置,高さ = 40,82.3864
位置,高さ = 41,82.3864
位置,高さ = 42,85.2273
位置,高さ = 43,85.2273
位置,高さ = 44,85.2273
位置,高さ = 45,88.0682
位置,高さ = 46,90.9091
位置,高さ = 47,93.75
位置,高さ = 48,99.4318
位置,高さ = 49,105.114
位置,高さ = 50,107.955
位置,高さ = 51,107.955
位置,高さ = 52,110.795
位置,高さ = 53,110.795
位置,高さ = 54,116.477
位置,高さ = 55,116.477
位置,高さ = 56,116.477
位置,高さ = 57,113.636
位置,高さ = 58,113.636
位置,高さ = 59,113.636
位置,高さ = 60,113.636
位置,高さ = 61,110.795
位置,高さ = 62,107.955
位置,高さ = 63,105.114
位置,高さ = 64,105.114
位置,高さ = 65,105.114
位置,高さ = 66,105.114
位置,高さ = 67,99.4318
位置,高さ = 68,90.9091
位置,高さ = 69,85.2273
位置,高さ = 70,68.1818
位置,高さ = 71,73.8636
位置,高さ = 72,82.3864
位置,高さ = 73,90.9091
位置,高さ = 74,96.5909
位置,高さ = 75,105.114
位置,高さ = 76,105.114
位置,高さ = 77,113.636
obj,cnt_n = 0,0
top = 28,78
end_cnt = 1

検出位置(青) = 28
--cam1_Circle--
(i,j) = 0 , 0
top[i], top[j] = 124111
pix = 52
area = 30
--cam2_Circle--
(i,j) = 0 , 0
top[i], top[j] = 5028
pix = 94
area = 30
---------------------------------------------------
10s, 4f
ヒストグラム最大値(緑) = 75
ヒストグラム最大値(青) = 84
ヒストグラム最大値(緑) = 79
ヒストグラム最大値(青) = 60
cam1_ave_G = 21
cam1_ave_B = 16
cam2_ave_G = 26
cam2_ave_B = 29
------cam1.Green------
SLOPE_UP = 1.03038
SLOPE_UP = -0.507099
SLOPE_UP = -1.27934
SLOPE_UP = 0.507099
SLOPE_UP = -1.22524
SLOPE_DOWN = -1.44293
st = 29, top = 50, en = 56
C_SLOPE_UP = 0.620249
C_SLOPE_DOWN = -1.38354
**
SLOPE_UP = -0.507098
SLOPE_DOWN = -1.31911
SLOPE_DOWN = -1.44293
st = 62, top = 65, en = 74
C_SLOPE_UP = 1.3734
C_SLOPE_DOWN = -1.3301
**
SLOPE_UP = 1.3927
SLOPE_UP = 1.3734
SLOPE_UP = 1.31911
SLOPE_UP = 0
st = 224, top = 236, en = 236
SLOPE_UP = 0
SLOPE_UP = 1.03038
SLOPE_UP = -1.03038
SLOPE_DOWN = 0
SLOPE_DOWN = 0
st = 237, top = 252, en = 261
C_SLOPE_UP = 0.661043
C_SLOPE_DOWN = -1.14794
**
SLOPE_UP = -0.83798
SLOPE_DOWN = -1.31911
SLOPE_DOWN = -1.45137
SLOPE_DOWN = -1.43321
SLOPE_DOWN = -1.46531
st = 262, top = 265, en = 280
C_SLOPE_UP = 0.83798
C_SLOPE_DOWN = -1.40565
**

cnt = 4
range = 15
位置,高さ = 50,45
位置,高さ = 51,41.6667
位置,高さ = 52,40
位置,高さ = 53,36.6667
位置,高さ = 54,33.3333
位置,高さ = 55,18.3333
位置,高さ = 56,13.3333
位置,高さ = 57,6.66667
位置,高さ = 58,0
位置,高さ = 59,0
位置,高さ = 60,0
位置,高さ = 61,0
位置,高さ = 62,28.3333
位置,高さ = 63,40
位置,高さ = 64,43.3333
obj,cnt_n = 0,4
range = 187
位置,高さ = 65,43.3333
位置,高さ = 66,43.3333
位置,高さ = 67,43.3333
位置,高さ = 68,41.6667
位置,高さ = 69,40
位置,高さ = 70,36.6667
位置,高さ = 71,30
位置,高さ = 72,23.3333
位置,高さ = 73,16.6667
位置,高さ = 74,6.66667
位置,高さ = 75,0
位置,高さ = 76,0
位置,高さ = 77,0
位置,高さ = 78,0
位置,高さ = 79,0
位置,高さ = 80,0
位置,高さ = 81,0
位置,高さ = 82,0
位置,高さ = 83,0
位置,高さ = 84,0
位置,高さ = 85,0
位置,高さ = 86,0
位置,高さ = 87,0
位置,高さ = 88,0
位置,高さ = 89,0
位置,高さ = 90,0
位置,高さ = 91,0
位置,高さ = 92,0
位置,高さ = 93,0
位置,高さ = 94,0
位置,高さ = 95,0
位置,高さ = 96,0
位置,高さ = 97,0
位置,高さ = 98,0
位置,高さ = 99,0
位置,高さ = 100,0
位置,高さ = 101,0
位置,高さ = 102,0
位置,高さ = 103,0
位置,高さ = 104,0
位置,高さ = 105,0
位置,高さ = 106,0
位置,高さ = 107,0
位置,高さ = 108,0
位置,高さ = 109,0
位置,高さ = 110,0
位置,高さ = 111,0
位置,高さ = 112,0
位置,高さ = 113,0
位置,高さ = 114,0
位置,高さ = 115,0
位置,高さ = 116,0
位置,高さ = 117,0
位置,高さ = 118,0
位置,高さ = 119,0
位置,高さ = 120,0
位置,高さ = 121,0
位置,高さ = 122,0
位置,高さ = 123,0
位置,高さ = 124,0
位置,高さ = 125,0
位置,高さ = 126,0
位置,高さ = 127,0
位置,高さ = 128,0
位置,高さ = 129,0
位置,高さ = 130,0
位置,高さ = 131,0
位置,高さ = 132,0
位置,高さ = 133,0
位置,高さ = 134,0
位置,高さ = 135,0
位置,高さ = 136,0
位置,高さ = 137,0
位置,高さ = 138,0
位置,高さ = 139,0
位置,高さ = 140,0
位置,高さ = 141,0
位置,高さ = 142,0
位置,高さ = 143,0
位置,高さ = 144,0
位置,高さ = 145,0
位置,高さ = 146,0
位置,高さ = 147,0
位置,高さ = 148,0
位置,高さ = 149,0
位置,高さ = 150,0
位置,高さ = 151,0
位置,高さ = 152,0
位置,高さ = 153,0
位置,高さ = 154,0
位置,高さ = 155,0
位置,高さ = 156,0
位置,高さ = 157,0
位置,高さ = 158,0
位置,高さ = 159,0
位置,高さ = 160,0
位置,高さ = 161,0
位置,高さ = 162,0
位置,高さ = 163,0
位置,高さ = 164,0
位置,高さ = 165,0
位置,高さ = 166,0
位置,高さ = 167,0
位置,高さ = 168,0
位置,高さ = 169,0
位置,高さ = 170,0
位置,高さ = 171,0
位置,高さ = 172,0
位置,高さ = 173,0
位置,高さ = 174,0
位置,高さ = 175,0
位置,高さ = 176,0
位置,高さ = 177,0
位置,高さ = 178,0
位置,高さ = 179,0
位置,高さ = 180,0
位置,高さ = 181,0
位置,高さ = 182,0
位置,高さ = 183,0
位置,高さ = 184,0
位置,高さ = 185,0
位置,高さ = 186,0
位置,高さ = 187,0
位置,高さ = 188,0
位置,高さ = 189,0
位置,高さ = 190,0
位置,高さ = 191,0
位置,高さ = 192,0
位置,高さ = 193,0
位置,高さ = 194,0
位置,高さ = 195,0
位置,高さ = 196,0
位置,高さ = 197,0
位置,高さ = 198,0
位置,高さ = 199,0
位置,高さ = 200,0
位置,高さ = 201,0
位置,高さ = 202,0
位置,高さ = 203,0
位置,高さ = 204,0
位置,高さ = 205,0
位置,高さ = 206,0
位置,高さ = 207,0
位置,高さ = 208,0
位置,高さ = 209,0
位置,高さ = 210,0
位置,高さ = 211,0
位置,高さ = 212,0
位置,高さ = 213,0
位置,高さ = 214,0
位置,高さ = 215,0
位置,高さ = 216,0
位置,高さ = 217,0
位置,高さ = 218,0
位置,高さ = 219,0
位置,高さ = 220,0
位置,高さ = 221,6.66667
位置,高さ = 222,10
位置,高さ = 223,16.6667
位置,高さ = 224,33.3333
位置,高さ = 225,46.6667
位置,高さ = 226,56.6667
位置,高さ = 227,66.6667
位置,高さ = 228,71.6667
位置,高さ = 229,75
位置,高さ = 230,83.3333
位置,高さ = 231,88.3333
位置,高さ = 232,93.3333
位置,高さ = 233,98.3333
位置,高さ = 234,103.333
位置,高さ = 235,108.333
位置,高さ = 236,110
位置,高さ = 237,111.667
位置,高さ = 238,110
位置,高さ = 239,110
位置,高さ = 240,110
位置,高さ = 241,110
位置,高さ = 242,110
位置,高さ = 243,111.667
位置,高さ = 244,111.667
位置,高さ = 245,111.667
位置,高さ = 246,111.667
位置,高さ = 247,115
位置,高さ = 248,115
位置,高さ = 249,118.333
位置,高さ = 250,120
位置,高さ = 251,121.667
obj,cnt_n = 1,146
range = 13
位置,高さ = 252,123.333
位置,高さ = 253,125
位置,高さ = 254,121.667
位置,高さ = 255,118.333
位置,高さ = 256,118.333
位置,高さ = 257,120
位置,高さ = 258,118.333
位置,高さ = 259,118.333
位置,高さ = 260,105
位置,高さ = 261,103.333
位置,高さ = 262,103.333
位置,高さ = 263,103.333
位置,高さ = 264,103.333
obj,cnt_n = 2,0
top = 252,265
end_cnt = 3

検出位置(緑) = 50
検出位置(緑) = 65
検出位置(緑) = 252
------cam1.Blue------
SLOPE_UP = 1.18753
SLOPE_UP = 1.29038
SLOPE_UP = 1.24665
SLOPE_UP = 1.10395
SLOPE_UP = -0.781414
SLOPE_DOWN = -1.18753
SLOPE_DOWN = -0.781414
SLOPE_DOWN = -1.24665
SLOPE_DOWN = -1.24665
SLOPE_DOWN = -1.10395
SLOPE_DOWN = 1.29038
st = 43, top = 58, en = 76
C_SLOPE_UP = 1.21349
C_SLOPE_DOWN = -1.12016
**
SLOPE_UP = 1.32394
SLOPE_UP = 1.10395
SLOPE_UP = 1.10395
SLOPE_UP = 1.38954
SLOPE_UP = 1.29038
SLOPE_UP = 1.35043
SLOPE_UP = 1.24665
SLOPE_UP = -0.460467
SLOPE_UP = -0.97911
SLOPE_DOWN = -1.18753
SLOPE_DOWN = -1.44546
SLOPE_DOWN = -1.47942
SLOPE_DOWN = -1.40435
SLOPE_DOWN = -1.45926
st = 77, top = 107, en = 125
C_SLOPE_UP = 1.25642
C_SLOPE_DOWN = -1.41296
**

cnt = 2
range = 49
位置,高さ = 58,68.4524
位置,高さ = 59,66.9643
位置,高さ = 60,66.9643
位置,高さ = 61,65.4762
位置,高さ = 62,63.9881
位置,高さ = 63,59.5238
位置,高さ = 64,58.0357
位置,高さ = 65,56.5476
位置,高さ = 66,56.5476
位置,高さ = 67,55.0595
位置,高さ = 68,52.0833
位置,高さ = 69,49.1071
位置,高さ = 70,46.131
位置,高さ = 71,41.6667
位置,高さ = 72,38.6905
位置,高さ = 73,37.2024
位置,高さ = 74,35.7143
位置,高さ = 75,32.7381
位置,高さ = 76,31.25
位置,高さ = 77,31.25
位置,高さ = 78,34.2262
位置,高さ = 79,41.6667
位置,高さ = 80,47.619
位置,高さ = 81,52.0833
位置,高さ = 82,56.5476
位置,高さ = 83,59.5238
位置,高さ = 84,59.5238
位置,高さ = 85,62.5
位置,高さ = 86,65.4762
位置,高さ = 87,65.4762
位置,高さ = 88,71.4286
位置,高さ = 89,71.4286
位置,高さ = 90,75.8929
位置,高さ = 91,81.8452
位置,高さ = 92,87.7976
位置,高さ = 93,93.75
位置,高さ = 94,95.2381
位置,高さ = 95,98.2143
位置,高さ = 96,98.2143
位置,高さ = 97,102.679
位置,高さ = 98,111.607
位置,高さ = 99,111.607
位置,高さ = 100,108.631
位置,高さ = 101,120.536
位置,高さ = 102,123.512
位置,高さ = 103,125
位置,高さ = 104,119.048
位置,高さ = 105,122.024
位置,高さ = 106,125
obj,cnt_n = 0,0
top = 58,107
end_cnt = 1

検出位置(青) = 107
------cam2.Green------
SLOPE_UP = 1.45285
SLOPE_UP = 1.33809
SLOPE_UP = 1.33809
SLOPE_UP = 1.00718
SLOPE_UP = 1.12816
SLOPE_UP = 1.00718
SLOPE_UP = 0.485348
SLOPE_UP = 0
SLOPE_UP = -0.812086
SLOPE_DOWN = -0.485346
SLOPE_DOWN = -1.30629
SLOPE_DOWN = -1.26473
SLOPE_DOWN = -1.33809
SLOPE_DOWN = -1.12816
SLOPE_DOWN = -1.36317
SLOPE_DOWN = -1.50319
st = 119, top = 152, en = 179
C_SLOPE_UP = 1.26473
C_SLOPE_DOWN = -1.35806
**
検出位置(緑) = 152
------cam2.Blue------
SLOPE_UP = 1.3927
SLOPE_UP = 1.36791
SLOPE_UP = 1.12328
SLOPE_UP = -0.606987
SLOPE_DOWN = -1.22524
SLOPE_DOWN = 0
st = 6, top = 18, en = 24
C_SLOPE_UP = 1.35278
C_SLOPE_DOWN = -1.04821
**
